id,est_rating
5775,1113
5776,1613
5777,1449
5778,1025
5779,1181
5781,1387
5782,1233
5783,1243
5784,1326
5785,1046
5786,1247
5787,1016
5788,1101
5790,1355
5791,1144
5792,1365
5793,1313
5794,1189
5795,1132
5796,1287
5797,1096
5798,1271
5799,1085
5800,1208
5801,1188
5802,1425
5803,1076
5805,1236
5806,952
5807,950
5808,1284
5809,727
5810,919
5811,1044
5812,967
5813,675
5814,936
5815,947
5816,1149
5817,924
5818,1092
5819,1209
5820,921
5821,1256
5822,1350
5823,1022
5824,796
5825,992
5826,1096
5827,948
5828,1010
5829,959
5830,1029
5831,1715
5832,1556
5833,1260
5834,1699
5835,1502
5836,1039
5838,897
5839,942
5840,1123
5841,1002
5843,948
5844,1301
5845,1311
5846,1522
5847,1445
5848,1355
5849,1228
5850,1078
5851,1101
5852,1655
5853,1557
5854,1452
5855,1286
5856,1287
5857,1500
5858,1035
5859,1543
5860,1353
5861,1124
5862,1274
5864,1053
5865,1246
5866,1495
5867,1448
5868,1338
5869,1062
5870,1230
5871,1212
5872,1248
5873,1277
5874,1327
5875,1115
5876,1275
5878,1393
5879,1267
5880,1368
5881,1528
5882,1374
5883,1196
5884,1439
5885,1383
5886,1347
5887,1803
5888,1505
5889,1225
5890,1629
5891,1321
5892,1050
5893,990
5894,1187
5895,1529
5896,1146
5897,1717
5898,1462
5899,1382
5900,1466
5901,1291
5902,1763
5903,1003
5904,1548
5905,1518
5906,1286
5907,947
5908,1484
5909,1251
5910,1249
5911,1750
5912,1591
5913,965
5914,1668
5915,973
5916,958
5917,1395
5919,2057
5920,1037
5923,1204
5924,989
5925,1290
5926,1323
5927,1065
5928,995
5929,1065
5930,1048
5931,932
5932,965
5933,1184
5934,1052
5935,1092
5936,1113
5937,1196
5938,1347
5939,1317
5940,1138
5941,1482
5942,1766
5943,971
5944,913
5945,950
5946,716
5947,1245
5948,1421
5949,1385
5950,1853
5951,1711
5952,1228
5954,1698
5956,1583
5957,2002
5958,1998
5960,1799
5961,1976
5963,1534
5964,1627
5965,1668
5966,1631
5967,1546
5968,1638
5969,1615
5970,1505
5971,1667
5973,1868
5974,2016
5979,1781
5982,1827
5983,1658
5984,1785
5986,1831
5987,1601
5988,1958
5989,1663
5990,1134
5991,1239
5992,1268
5993,1360
5994,1215
5995,1178
5996,1431
5997,1313
5998,1160
5999,928
6000,1128
6001,1056
6003,943
6004,1503
6005,942
6006,1098
6007,1233
6008,1132
6009,1109
6010,1135
6011,1080
6012,1090
6013,1024
6014,991
6015,983
6016,956
6017,936
6018,1052
6020,1324
6021,1207
6022,956
6023,1324
6024,1731
6025,1799
6026,1557
6027,1615
6028,954
6029,1236
6030,1375
6031,1138
6032,1346
6033,1107
6034,1351
6035,1882
6036,1248
6037,1084
6038,1913
6039,1383
6040,1208
6041,918
6042,1459
6043,978
6044,956
6045,1554
6046,1270
6047,725
6048,1420
6049,1820
6050,1373
6051,945
6052,933
6053,1276
6054,921
6055,1057
6056,1091
6057,1541
6058,1219
6059,1042
6060,1189
6062,1135
6063,1192
6064,1055
6065,1823
6066,1589
6067,1441
6068,1773
6069,1586
6070,1570
6071,1446
6072,1506
6073,1485
6074,1544
6075,1451
6076,1506
6077,1422
6078,1429
6079,1428
6080,1386
6081,1523
6082,1561
6083,1414
6086,1476
6087,1573
6088,1464
6089,1642
6090,1447
6091,1549
6092,1361
6093,1286
6094,952
6095,1088
6096,1215
6097,1205
6098,1140
6099,1243
6100,1116
6101,1128
6102,1385
6103,1426
6104,1136
6105,1112
6106,1141
6107,1028
6108,1584
6109,1269
6110,1185
6111,1304
6112,1184
6113,1039
6114,1087
6115,1147
6116,1127
6117,1079
6118,1060
6119,1016
6120,988
6121,1236
6122,1178
6123,1514
6124,1138
6125,1076
6126,1415
6127,1367
6128,1073
6129,1208
6130,1100
6131,1608
6132,1416
6133,1107
6134,1378
6135,934
6136,1322
6137,1397
6138,1160
6139,1653
6140,1512
6141,1222
6142,1452
6143,1484
6144,1343
6146,1002
6147,972
6148,1261
6149,1054
6150,1181
6151,1593
6152,1091
6153,1264
6154,1053
6155,1725
6156,1752
6157,1765
6158,1611
6160,1819
6161,1614
6162,1937
6163,1260
6165,1095
6166,1085
6167,972
6168,1257
6169,1193
6170,934
6171,1206
6172,1264
6173,1060
6174,1198
6175,1471
6176,1351
6177,1336
6178,1088
6179,1778
6180,982
6182,1155
6183,1045
6184,1087
6185,1362
6186,1899
6187,949
6188,965
6189,1064
6190,1254
6191,1172
6193,1341
6194,1343
6195,1543
6196,1029
6197,772
6198,1085
6199,1308
6200,1154
6201,1130
6202,950
6203,929
6204,1100
6205,955
6206,1071
6207,1004
6208,857
6209,970
6210,1001
6211,1075
6212,959
6213,948
6215,967
6216,1070
6217,1029
6218,1203
6220,918
6221,1004
6222,1159
6223,1164
6224,1200
6226,1139
6227,1194
6228,1674
6229,1720
6230,1817
6231,989
6232,1487
6233,966
6234,1192
6236,981
6237,973
6238,1235
6239,1111
6240,964
6241,1007
6242,932
6243,947
6244,983
6245,1063
6246,1128
6248,1106
6249,951
6250,1327
6252,1216
6253,1033
6254,1093
6255,1165
6256,972
6257,1073
6258,1335
6259,1493
6260,1574
6261,1590
6262,1259
6263,1139
6264,1341
6265,1385
6266,1840
6267,1332
6268,1281
6269,1497
6270,1240
6272,1201
6273,1251
6274,1309
6275,1378
6276,1291
6277,1972
6278,1691
6279,1477
6280,1773
6281,1851
6282,1730
6283,1521
6284,1745
6285,988
6286,922
6287,1071
6288,982
6289,1688
6291,1995
6292,1809
6293,879
6294,1637
6295,1017
6296,1095
6297,1211
6298,1293
6299,1438
6300,1517
6301,1520
6302,1560
6303,1292
6304,1083
6305,943
6306,1570
6307,1606
6308,1684
6309,1516
6310,1117
6311,1635
6312,1025
6313,1241
6314,1525
6315,1143
6316,1479
6317,1047
6318,1364
6319,1190
6320,1156
6321,1372
6322,1147
6323,1587
6324,1044
6325,1430
6326,1154
6327,1169
6329,989
6330,1149
6331,1412
6332,953
6333,1020
6334,1073
6335,1371
6336,1082
6337,1257
6338,1562
6339,1484
6340,1327
6341,1557
6342,1290
6343,1614
6344,1706
6345,1366
6346,1715
6347,953
6348,1559
6349,1119
6350,942
6351,1382
6352,1272
6353,1129
6354,1730
6355,1566
6357,1708
6358,1657
6359,1892
6360,1414
6361,1548
6362,1736
6363,1585
6364,1747
6365,1403
6366,1775
6367,1036
6368,1256
6369,1395
6370,1358
6371,1330
6372,947
6373,1125
6374,1213
6375,940
6376,1731
6377,1227
6378,1583
6379,1123
6380,1109
6381,979
6382,1855
6383,1531
6384,1669
6385,1249
6386,1122
6387,1358
6388,1129
6389,1101
6390,1331
6391,1302
6392,1062
6393,936
6394,1020
6395,1130
6396,1032
6397,1405
6398,1174
6399,1247
6400,1185
6401,1066
6402,1278
6403,1188
6404,1020
6406,1477
6407,1061
6408,1540
6409,1047
6410,1699
6411,1826
6412,1734
6413,1366
6414,1240
6415,1171
6416,1327
6417,1189
6418,1255
6419,1520
6420,1094
6421,1170
6422,1081
6423,1642
6424,1151
6425,1048
6426,955
6427,955
6428,1663
6429,1408
6430,1183
6431,1705
6432,1098
6433,1622
6434,1818
6435,1828
6436,1697
6437,1116
6438,1412
6439,1166
6440,1115
6441,1123
6445,1244
6446,1641
6447,1553
6448,1533
6449,1711
6450,1496
6451,1442
6452,1400
6453,1388
6454,1125
6455,1504
6456,1316
6457,1211
6458,1161
6459,939
6460,1739
6461,1610
6462,1715
6463,1706
6464,1184
6465,1287
6466,1004
6467,1102
6468,997
6469,1174
6470,1746
6471,1209
6472,990
6473,1133
6474,1131
6476,1389
6478,1538
6479,1672
6480,1251
6481,946
6482,1011
6483,1262
6484,906
6485,1084
6486,1050
6487,921
6488,1195
6489,906
6490,1367
6491,957
6492,963
6493,686
6494,695
6495,954
6496,931
6497,944
6498,1049
6499,1251
6500,1197
6501,1548
6502,980
6503,1158
6504,1291
6505,1087
6506,1310
6507,930
6508,1146
6509,952
6510,977
6511,1075
6512,882
6513,1037
6514,1404
6515,1331
6516,1425
6517,946
6518,977
6519,1262
6520,1021
6521,959
6522,1156
6523,1146
6524,1187
6525,1372
6526,973
6527,1064
6528,1037
6529,930
6530,1020
6531,1048
6532,1651
6533,944
6535,1346
6536,1196
6537,1135
6538,1198
6539,1405
6540,1433
6541,1179
6542,1352
6543,1209
6544,1476
6545,1506
6546,1403
6547,1778
6548,1660
6549,1594
6550,1433
6551,1765
6552,938
6553,1593
6554,1246
6555,1587
6556,1756
6557,1029
6558,976
6559,1078
6560,1181
6561,1482
6563,1477
6564,1588
6565,1507
6566,1072
6567,1614
6568,1587
6569,1682
6571,1693
6572,1065
6573,994
6574,1038
6575,937
6576,964
6577,1654
6578,1632
6579,1449
6581,1496
6582,1073
6583,1194
6584,1142
6585,1367
6586,1125
6587,1649
6588,1594
6589,1322
6591,1563
6592,988
6593,1067
6594,1349
6595,1451
6596,1244
6597,1497
6598,1663
6599,1816
6600,1724
6601,1642
6602,1396
6603,1128
6604,1516
6605,1322
6606,1639
6607,1365
6608,1462
6609,1531
6610,1690
6611,1193
6612,1585
6613,1851
6614,1216
6615,1552
6616,1530
6617,1595
6618,1446
6619,1741
6620,1741
6621,1619
6622,1640
6623,1613
6625,1458
6626,1853
6627,1455
6628,1759
6629,1637
6630,1693
6631,1178
6632,1027
6633,1624
6634,1428
6635,1347
6636,1016
6637,1001
6638,1039
6639,997
6640,1006
6641,944
6642,811
6643,982
6644,1000
6645,1031
6646,958
6647,1160
6648,940
6649,1044
6650,1533
6651,944
6652,961
6653,1107
6654,936
6655,999
6656,1302
6657,1027
6658,985
6659,958
6660,1017
6661,1219
6662,995
6663,951
6664,937
6665,1642
6666,1286
6667,1463
6668,1505
6669,911
6670,1674
6671,1281
6672,1528
6673,1148
6674,1848
6675,1464
6676,1827
6677,1466
6678,1719
6679,1658
6680,1177
6681,1124
6682,1603
6683,1188
6684,1857
6685,1047
6686,929
6687,1507
6688,923
6689,1163
6690,903
6691,941
6692,1125
6693,927
6694,1214
6695,877
6696,1046
6697,1043
6698,1469
6699,925
6700,897
6701,926
6702,971
6703,985
6704,1058
6705,956
6706,1111
6707,951
6708,922
6709,891
6710,1000
6711,955
6712,919
6713,1562
6714,1683
6715,1236
6716,1102
6717,1210
6718,1521
6719,990
6720,905
6721,1190
6722,978
6723,957
6724,945
6725,1137
6726,1007
6727,1307
6728,956
6729,1308
6730,919
6731,1123
6732,771
6733,972
6734,944
6735,1022
6736,1080
6737,1406
6738,943
6739,1236
6740,1255
6741,933
6742,1032
6743,940
6744,1101
6745,962
6746,965
6747,976
6748,1051
6749,948
6751,963
6752,746
6753,915
6754,1284
6755,1550
6756,1046
6757,1016
6758,1016
6759,1420
6760,1372
6761,1578
6762,1092
6763,1047
6764,832
6765,1007
6766,978
6767,1013
6768,1233
6769,921
6770,918
6771,792
6772,983
6773,962
6774,1779
6775,1071
6776,987
6777,982
6778,1132
6779,927
6780,918
6781,935
6782,1127
6783,1018
6784,917
6785,780
6786,959
6787,1046
6788,926
6789,1154
6790,988
6791,1301
6792,1324
6793,1262
6794,1196
6795,1540
6796,1226
6797,1388
6798,1518
6799,1014
6800,1470
6801,1359
6802,1109
6803,1368
6804,1178
6805,1269
6806,1144
6807,1099
6808,1528
6809,1048
6810,1373
6811,1098
6812,1256
6813,1511
6814,1204
6815,1238
6816,1095
6817,1437
6818,1025
6819,1156
6820,1359
6821,1255
6822,1858
6823,1070
6824,1062
6825,1052
6826,1192
6827,975
6828,1204
6829,1149
6830,1273
6831,1004
6832,1352
6833,1374
6834,1218
6835,1778
6836,1739
6837,1190
6838,1409
6839,1361
6840,1540
6841,1498
6842,1314
6843,1600
6844,1617
6846,1251
6847,972
6849,1346
6850,1040
6851,1419
6852,1445
6853,1540
6854,1624
6855,1041
6856,1080
6857,1270
6858,1118
6859,1653
6861,1341
6862,1544
6863,1405
6864,1037
6865,914
6867,1093
6868,1020
6869,958
6870,1179
6871,1225
6872,1301
6873,991
6874,1386
6875,712
6876,908
6877,1618
6878,1043
6879,1095
6880,696
6881,803
6882,1667
6883,1110
6884,1028
6885,1095
6886,1525
6887,986
6888,1034
6889,1104
6890,1547
6891,1006
6892,1081
6893,1449
6894,1520
6895,1076
6896,1239
6897,1238
6898,1318
6899,1347
6900,974
6901,1827
6902,1297
6903,1589
6904,1413
6908,1689
6909,1499
6910,909
6911,1824
6913,1546
6914,1081
6915,1559
6919,1146
6920,1318
6921,1167
6922,1326
6923,1014
6924,1762
6925,1460
6926,1605
6927,1579
6928,1764
6929,1665
6930,1659
6931,1580
6932,1647
6933,1048
6934,1119
6935,918
6936,1098
6937,1394
6938,1152
6939,1136
6940,1271
6941,1247
6942,1072
6943,1043
6944,1451
6945,1162
6946,1040
6947,1088
6948,1384
6949,1365
6950,1438
6951,1665
6952,1594
6953,1854
6954,1432
6955,1535
6956,1436
6957,1416
6958,1622
6959,1401
6960,1631
6961,1217
6962,1191
6963,1016
6965,1247
6966,1769
6967,976
6968,1734
6969,1175
6970,1028
6971,1293
6972,1762
6973,1655
6975,1335
6976,1370
6977,945
6978,1116
6979,1199
6980,1209
6981,1610
6982,1610
6983,1378
6984,1348
6985,1545
6986,1427
6987,1610
6988,1792
6989,1543
6990,1716
6991,1777
6992,1854
6993,939
6994,1157
6995,1002
6996,976
6997,1438
6998,1265
6999,1620
7000,1823
7001,1324
7002,1151
7004,1084
7005,1233
7007,1002
7008,914
7010,1416
7011,1313
7012,1137
7013,1259
7014,1276
7015,1229
7016,1600
7017,1386
7018,1554
7019,1108
7020,1274
7021,1104
7023,1361
7024,1595
7025,1591
7028,1645
7029,1580
7030,1359
7031,1388
7033,1335
7034,1712
7035,1245
7036,1463
7037,1378
7038,1332
7039,1642
7040,1159
7041,1356
7042,1790
7043,1505
7044,1582
7045,1267
7046,1787
7048,1838
7049,1587
7050,1572
7051,984
7052,985
7053,1836
7056,1116
7057,1285
7058,1438
7059,925
7060,1155
7061,1499
7062,1465
7063,1117
7064,958
7065,1599
7066,1442
7067,1023
7068,1243
7069,993
7070,1192
7071,1101
7072,950
7073,1608
7075,1659
7076,1164
7077,1653
7078,1375
7079,1159
7080,1274
7081,1089
7082,1580
7083,1156
7084,987
7086,1175
7087,1040
7088,1572
7089,1595
7090,1747
7091,1660
7092,1336
7093,1371
7094,1148
7095,1059
7096,1097
7097,1596
7098,1073
7099,1083
7100,1140
7101,1123
7102,1027
7103,1302
7104,1306
7105,1287
7106,1023
7107,1395
7108,1420
7109,1537
7110,1307
7111,991
7112,1489
7113,1161
7114,1030
7115,1039
7116,1288
7117,1373
7118,1523
7119,1445
7120,1588
7121,1757
7122,963
7123,1233
7124,1600
7125,1487
7126,1437
7127,963
7128,1496
7129,1632
7130,1413
7131,1298
7132,1816
7133,1722
7134,1555
7135,1071
7136,999
7137,1135
7138,1139
7139,1644
7140,1010
7141,1210
7142,1460
7143,1128
7144,1608
7146,1346
7147,1014
7148,1318
7149,1722
7150,1461
7151,1768
7152,1548
7153,1334
7154,1285
7155,1358
7156,1606
7157,1317
7158,1717
7159,1044
7160,1395
7161,1448
7162,1411
7163,1571
7164,1358
7165,1474
7166,1315
7167,1846
7168,1642
7169,1478
7170,1075
7172,1237
7173,1587
7174,1030
7175,983
7176,1258
7177,1125
7178,1361
7180,1175
7181,1803
7182,1128
7183,1247
7184,1009
7185,1656
7186,1388
7188,1189
7189,1353
7190,1166
7192,1240
7193,1029
7194,1122
7195,1024
7196,1724
7197,1634
7198,1652
7199,1618
7200,1529
7201,1616
7202,1770
7203,910
7204,1059
7205,1220
7206,1396
7208,1468
7209,1787
7210,1170
7211,1625
7212,1538
7213,1029
7214,1016
7215,1163
7216,954
7217,1063
7218,1856
7219,1942
7220,1618
7221,1628
7222,1677
7223,1716
7224,1606
7225,1435
7226,1340
7227,1580
7228,1431
7229,1495
7230,1408
7231,1685
7232,1134
7233,1447
7234,1111
7235,1404
7236,1681
7237,1477
7238,1308
7239,1427
7240,1164
7241,1581
7242,1659
7243,1482
7244,1163
7245,1863
7246,1357
7247,1343
7248,1569
7250,1499
7252,1521
7253,1556
7254,1530
7255,1087
7256,1362
7257,1224
7258,1102
7259,1072
7260,1103
7261,1122
7262,1857
7263,1523
7264,1172
7265,1681
7266,1721
7267,1506
7268,1575
7269,1313
7270,1230
7271,1509
7272,1457
7273,1343
7274,1260
7275,1407
7276,1238
7277,1020
7278,1019
7279,1240
7280,1462
7281,1735
7282,1677
7283,1585
7284,1333
7285,1235
7286,1484
7287,1779
7288,982
7290,1347
7291,1532
7292,1665
7293,910
7294,1376
7295,1243
7296,1275
7297,1204
7298,1375
7299,949
7300,959
7301,1426
7302,1365
7303,930
7304,1176
7305,1407
7306,1529
7307,1447
7308,1228
7309,1046
7310,1101
7311,1187
7312,1681
7313,1816
7314,1244
7315,1348
7316,1285
7317,1751
7318,1021
7319,996
7320,1352
7321,1288
7322,1367
7323,1394
7324,1651
7325,1805
7326,1781
7327,1778
7328,1598
7329,1294
7330,1574
7331,1125
7332,1478
7333,1585
7334,994
7335,1573
7336,1512
7337,1702
7338,1395
7339,1227
7340,1525
7341,1413
7342,961
7343,997
7344,1057
7345,1556
7346,1273
7347,1363
7348,1378
7349,1279
7350,1003
7351,1211
7352,1158
7353,1088
7354,1069
7355,1274
7356,1769
7357,1210
7358,1694
7359,1136
7360,1009
7361,1246
7362,1542
7363,1594
7364,1550
7365,1005
7366,1581
7367,993
7368,1131
7369,1027
7370,1115
7371,1066
7372,1009
7373,1422
7374,1303
7375,1536
7376,1016
7377,1359
7378,1167
7379,1470
7380,1388
7381,1627
7382,1614
7383,1693
7384,1567
7385,1495
7386,1080
7387,1521
7388,1109
7389,1606
7390,1258
7391,1365
7392,1788
7393,1513
7394,1617
7395,1239
7396,1306
7397,977
7398,1012
7399,1026
7400,1179
7401,1023
7402,990
7403,1084
7404,1336
7405,1161
7406,1652
7407,1328
7408,1618
7409,1618
7410,1822
7411,1647
7412,1838
7413,1614
7414,1632
7415,1462
7416,1628
7417,1500
7418,1494
7419,1675
7420,981
7421,1210
7422,1280
7423,1329
7424,1292
7425,1267
7426,1853
7427,1656
7428,1636
7429,1751
7430,1631
7431,1352
7432,1494
7433,1489
7434,1793
7435,1609
7436,1487
7437,1492
7438,1252
7439,1623
7440,1754
7441,1719
7442,1648
7443,1531
7444,1716
7445,924
7446,1607
7447,1019
7448,1271
7449,971
7450,1164
7451,1936
7452,1676
7453,1803
7454,1543
7455,1260
7456,1014
7457,1263
7458,1355
7459,1407
7460,1221
7461,1669
7462,1146
7465,1387
7466,1631
7467,1540
7468,1561
7469,1587
7470,1563
7471,1732
7472,1381
7473,941
7474,1024
7475,1034
7476,1055
7477,1204
7478,1230
7479,1781
7480,1038
7481,1075
7482,1059
7483,1293
7484,1121
7485,1277
7486,1168
7487,1152
7488,1411
7489,847
7490,1046
7491,1139
7492,1227
7493,1440
7494,1046
7495,1022
7496,1078
7497,1219
7498,929
7499,925
7500,1070
7501,1062
7502,952
7503,1284
7504,963
7505,1051
7506,1300
7507,918
7508,991
7509,1130
7510,1047
7511,1000
7512,1049
7513,1259
7514,1484
7515,914
7516,1083
7517,1386
7518,958
7519,1090
7520,904
7521,1087
7522,1107
7523,1107
7524,1074
7525,993
7526,1061
7527,1263
7528,965
7529,1205
7530,925
7531,1176
7532,933
7533,1048
7534,983
7535,1729
7536,1060
7537,1778
7538,1600
7539,1695
7540,1920
7541,1642
7542,1733
7544,1803
7545,1475
7546,1710
7547,1264
7548,1221
7549,1480
7550,1866
7551,1767
7552,1535
7553,1681
7554,1706
7555,1639
7556,1606
7557,1430
7558,1360
7559,1091
7560,1756
7561,1682
7562,1524
7563,1412
7564,1265
7565,1242
7566,1607
7567,1622
7568,1660
7569,1800
7570,800
7571,980
7572,1139
7573,923
7574,915
7575,1266
7576,1015
7577,1628
7578,1180
7579,1102
7580,998
7581,1079
7582,1625
7583,1197
7584,964
7585,1267
7586,1159
7587,950
7588,971
7589,1136
7590,1317
7591,979
7592,1015
7593,1488
7594,1210
7595,1078
7596,1092
7597,1172
7598,1183
7599,1009
7600,1016
7601,1030
7602,1005
7603,961
7604,1088
7605,1247
7606,966
7607,1855
7608,1122
7609,1257
7610,1291
7611,940
7612,991
7613,927
7614,1326
7615,1009
7616,1168
7617,996
7618,927
7619,906
7620,950
7621,1366
7622,1052
7623,1162
7624,1292
7625,1088
7626,1262
7628,1463
7629,1144
7630,982
7631,1231
7632,1015
7634,1438
7635,1389
7636,1202
7637,1231
7638,999
7639,1210
7640,1047
7641,975
7642,1623
7643,1288
7644,1461
7645,1278
7646,1938
7647,1851
7648,1214
7649,1463
7650,1167
7651,1685
7652,1825
7653,1683
7654,1583
7655,1839
7656,1543
7657,1590
7658,1705
7659,1742
7660,1540
7661,1347
7662,1011
7663,1755
7664,1704
7665,1168
7667,1415
7668,1332
7669,1436
7670,1185
7671,1098
7672,1151
7673,1263
7674,1552
7676,1549
7677,1597
7678,1364
7679,948
7680,1751
7682,1484
7683,1722
7684,1350
7685,1692
7686,1410
7687,1905
7688,1385
7689,1740
7690,1063
7691,947
7692,1766
7693,1363
7701,1139
7704,1109
7705,1072
7706,1498
7707,1574
7708,723
7709,918
7710,762
7711,943
7712,898
7713,907
7714,1493
7715,1535
7716,1554
7717,1251
7718,1043
7719,1265
7720,1764
7723,1514
7724,1199
7725,1104
7726,1213
7727,1000
7728,1105
7729,1277
7730,1072
7731,1799
7732,1856
7733,1658
7734,1220
7735,1620
7736,1330
7737,1030
7738,1618
7739,1097
7740,1386
7741,1242
7742,1148
7743,1488
7744,1039
7745,1016
7746,1145
7747,1248
7748,1237
7749,1331
7750,1412
7751,1119
7752,1072
7753,1025
7754,968
7755,1117
7756,1787
7758,1066
7759,1030
7760,996
7761,1095
7762,1089
7763,1251
7764,1244
7765,1622
7766,991
7767,1726
7768,1104
7769,1060
7771,992
7772,1213
7773,1234
7775,1118
7777,1116
7778,1015
7779,1066
7780,1580
7781,1725
7782,1416
7783,1492
7784,1862
7785,1489
7786,1285
7787,1322
7788,1556
7789,1345
7790,1464
7791,1058
7792,1420
7793,1029
7794,1172
7795,1444
7796,1904
7797,1936
7798,1092
7799,1706
7800,1047
7801,1297
7802,1214
7803,923
7804,1790
7805,1372
7806,1019
7807,1079
7808,1227
7809,1873
7810,1238
7811,1274
7812,930
7813,1842
7814,935
7815,1572
7816,1643
7817,1570
7818,1076
7819,1070
7820,952
7821,1092
7822,1662
7823,1004
7824,982
7825,1418
7827,1336
7828,1282
7829,1367
7830,1433
7831,1604
7832,1227
7834,906
7835,1350
7836,923
7837,1152
7838,1698
7839,1401
7841,1500
7842,1542
7843,1311
7844,1159
7845,1130
7846,1675
7847,1356
7848,1195
7849,1686
7850,1574
7851,1597
7852,1703
7853,1770
7854,1706
7855,971
7856,1182
7857,1032
7858,978
7859,995
7860,1326
7861,1192
7862,1063
7863,1176
7864,1119
7865,1467
7866,1681
7867,1476
7868,1345
7869,1590
7870,1300
7871,1641
7872,1153
7873,1590
7874,1197
7875,1825
7876,1656
7877,1517
7878,1102
7879,1275
7880,1470
7881,1510
7883,1018
7884,990
7885,1171
7886,1062
7887,1537
7888,1110
7889,1115
7890,982
7891,1037
7892,1458
7893,1176
7894,1189
7895,1351
7896,1701
7897,1620
7898,1739
7899,1541
7900,1062
7901,1947
7902,1477
7903,1318
7904,1822
7905,1840
7906,1808
7907,1418
7908,1753
7909,1748
7910,1091
7911,1497
7912,1067
7913,1491
7914,1006
7915,1125
7916,1011
7917,1102
7918,987
7919,1092
7920,1130
7921,985
7922,1021
7923,951
7924,948
7925,1264
7926,1187
7927,1138
7928,1195
7929,1256
7930,1389
7931,1250
7932,1438
7933,1387
7934,1547
7935,1444
7936,1228
7937,1398
7938,1419
7939,954
7940,850
7941,978
7942,946
7943,1381
7944,941
7945,1656
7946,1597
7947,1551
7948,1485
7949,985
7951,1751
7952,1131
7953,1147
7954,1494
7955,999
7956,894
7957,936
7958,1017
7959,790
7960,949
7961,1094
7962,917
7963,1018
7964,1168
7965,1022
7966,1051
7967,1439
7968,1282
7969,1349
7970,1245
7971,1363
7972,1410
7973,1300
7974,1499
7975,1803
7976,1194
7977,1271
7978,1838
7979,1439
7980,1372
7981,1370
7982,1625
7983,1550
7984,1683
7985,1632
7987,1715
7988,1371
7989,1740
7990,1503
7991,1247
7992,1485
7993,1347
7994,1169
7995,1173
7996,1159
7997,1706
7998,1503
7999,1022
8000,1270
8001,1013
8002,1244
8003,1120
8004,1057
8005,1543
8006,1019
8007,1479
8008,1130
8009,1443
8010,1330
8011,1528
8012,1294
8013,1233
8014,1431
8015,1226
8016,1351
8493,1273
8494,1505
8495,1469
8496,1437
8497,1306
8498,1233
8499,1356
8500,1227
8501,1571
8502,1402
8503,1000
8504,1319
8505,1401
8506,1359
8507,1479
8508,1366
8509,1402
8510,1202
8511,1312
8512,1277
8513,1439
8514,1119
8515,1372
8516,1329
8517,1349
8518,1274
8519,1282
8520,1503
8521,1122
8522,1469
8523,1131
8524,978
8525,1022
8526,1337
8527,1395
8528,1349
8529,1257
8530,1303
8531,1594
8532,1658
8533,1680
8534,1562
8535,1614
8537,1788
8538,1671
8539,1314
8540,1252
8541,1831
8542,1677
8543,1409
8544,1401
8545,1481
8546,1191
8547,1456
8548,1178
8549,1468
8550,1137
8551,1081
8552,1248
8553,1158
8554,935
8555,1020
8556,1450
8557,1329
8558,1044
8559,1116
8563,1338
8565,1015
8566,1621
8569,1671
8570,1316
8571,1126
8572,1177
8573,1695
8574,1473
8575,1066
8576,904
8577,908
8578,887
8579,1165
8580,1034
8581,936
8582,1573
8583,1638
8584,1583
8585,1618
8586,1601
8587,1507
8588,1360
8589,1139
8590,1111
8591,1083
8592,996
8593,1060
8594,1190
8595,998
8596,1217
8597,1121
8598,1037
8599,1032
8600,1080
8601,1102
8602,1338
8603,1170
8604,1290
8605,1283
8606,1197
8607,980
8608,1281
8609,1031
8610,981
8611,1247
8612,1090
8613,1087
8614,1364
8615,977
8616,1123
8617,1093
8618,1255
8619,1217
8620,1355
8621,1547
8622,1572
8623,1135
8624,1206
8625,1185
8626,1146
8627,1170
8628,1025
8629,1047
8630,1119
8631,1190
8632,1568
8633,1024
8634,1533
8635,1052
8636,1064
8637,1008
8638,1625
8639,952
8640,1538
8641,934
8642,1247
8643,939
8644,1318
8645,1011
8646,995
8647,1591
8648,1483
8649,1061
8650,1006
8651,1246
8652,1281
8653,1803
8654,1659
8655,1353
8656,1854
8657,1308
8658,1224
8659,1784
8660,1122
8661,1727
8662,1438
8663,1885
8664,1884
8665,1736
8666,1682
8667,1106
8668,954
8669,949
8670,940
8671,1770
8672,1730
8673,1485
8674,1460
8675,1722
8676,1492
8677,1714
8678,1843
8679,1774
8680,1805
8681,1192
8682,1220
8683,1216
8684,1201
8685,1198
8686,1181
8687,1306
8688,1542
8689,1249
8690,1249
8691,1216
8692,1313
8693,1467
8694,1154
8695,1299
8696,1243
8697,1385
8698,1140
8699,1325
8700,1340
8701,1136
8702,1243
8703,1085
8704,1105
8705,1207
8706,1312
8707,1059
8708,1030
8709,941
8710,1009
8711,1054
8712,950
8713,1330
8714,1057
8715,1055
8716,1067
8717,1014
8718,1654
8719,1792
8720,1630
8721,1052
8722,1152
8723,1764
8724,1187
8725,1449
8727,1231
8728,1357
8729,1421
8730,1102
8731,1367
8732,1502
8733,1654
8734,1690
8735,1692
8736,1815
8737,1727
8738,1669
8739,1954
8740,1903
8741,1886
8742,1938
8743,1948
8744,1708
8745,1727
8746,1532
8747,1391
8748,1161
8749,1316
8750,1312
8751,1386
8752,1387
8753,1436
8754,1522
8755,1084
8756,1807
8757,1666
8758,1501
8759,1629
8760,933
8761,1150
8762,1172
8763,950
8765,1782
